/cm/local/apps/slurm/var/spool/job403254/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403254/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403254/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 17:05:31.704480: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:05:31.738942: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 17:05:31.738968: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 17:05:31.740089: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 17:05:31.745597: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
                                                                                    Best trial: 7. Best value: 2.16144:  36%|███▋      | 73/200 [00:28<00:40,  3.11it/s]Best trial: 7. Best value: 2.16144:  36%|███▋      | 73/200 [00:28<00:40,  3.11it/s]Best trial: 7. Best value: 2.16144:  37%|███▋      | 74/200 [00:28<00:37,  3.36it/s][I 2023-11-21 17:10:41,213] Trial 69 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  37%|███▋      | 74/200 [00:28<00:37,  3.36it/s]Best trial: 7. Best value: 2.16144:  37%|███▋      | 74/200 [00:28<00:37,  3.36it/s]Best trial: 7. Best value: 2.16144:  38%|███▊      | 75/200 [00:28<00:36,  3.41it/s][I 2023-11-21 17:10:41,430] Trial 85 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  38%|███▊      | 75/200 [00:28<00:36,  3.41it/s]Best trial: 7. Best value: 2.16144:  38%|███▊      | 75/200 [00:28<00:36,  3.41it/s]Best trial: 7. Best value: 2.16144:  38%|███▊      | 76/200 [00:28<00:33,  3.70it/s][I 2023-11-21 17:10:42,254] Trial 82 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  38%|███▊      | 76/200 [00:29<00:33,  3.70it/s]Best trial: 7. Best value: 2.16144:  38%|███▊      | 76/200 [00:29<00:33,  3.70it/s]Best trial: 7. Best value: 2.16144:  38%|███▊      | 77/200 [00:29<00:52,  2.32it/s][I 2023-11-21 17:10:42,507] Trial 73 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  38%|███▊      | 77/200 [00:29<00:52,  2.32it/s]Best trial: 7. Best value: 2.16144:  38%|███▊      | 77/200 [00:29<00:52,  2.32it/s]Best trial: 7. Best value: 2.16144:  39%|███▉      | 78/200 [00:29<00:46,  2.60it/s][I 2023-11-21 17:10:42,773] Trial 72 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  39%|███▉      | 78/200 [00:29<00:46,  2.60it/s]Best trial: 7. Best value: 2.16144:  39%|███▉      | 78/200 [00:30<00:46,  2.60it/s]Best trial: 7. Best value: 2.16144:  40%|███▉      | 79/200 [00:30<00:41,  2.94it/s][I 2023-11-21 17:10:43,166] Trial 78 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  40%|███▉      | 79/200 [00:30<00:41,  2.94it/s]Best trial: 7. Best value: 2.16144:  40%|███▉      | 79/200 [00:30<00:41,  2.94it/s]Best trial: 7. Best value: 2.16144:  40%|████      | 80/200 [00:30<00:42,  2.80it/s][I 2023-11-21 17:10:43,374] Trial 75 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  40%|████      | 80/200 [00:30<00:42,  2.80it/s]Best trial: 7. Best value: 2.16144:  40%|████      | 80/200 [00:30<00:42,  2.80it/s]Best trial: 7. Best value: 2.16144:  40%|████      | 81/200 [00:30<00:37,  3.16it/s][I 2023-11-21 17:10:43,619] Trial 65 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  40%|████      | 81/200 [00:30<00:37,  3.16it/s]Best trial: 7. Best value: 2.16144:  40%|████      | 81/200 [00:31<00:37,  3.16it/s]Best trial: 7. Best value: 2.16144:  41%|████      | 82/200 [00:31<00:34,  3.38it/s][I 2023-11-21 17:10:43,854] Trial 80 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  41%|████      | 82/200 [00:31<00:34,  3.38it/s]Best trial: 7. Best value: 2.16144:  41%|████      | 82/200 [00:31<00:34,  3.38it/s]Best trial: 7. Best value: 2.16144:  42%|████▏     | 83/200 [00:31<00:33,  3.49it/s][I 2023-11-21 17:10:44,251] Trial 83 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  42%|████▏     | 83/200 [00:31<00:33,  3.49it/s]Best trial: 7. Best value: 2.16144:  42%|████▏     | 83/200 [00:31<00:33,  3.49it/s]Best trial: 7. Best value: 2.16144:  42%|████▏     | 84/200 [00:31<00:37,  3.07it/s][I 2023-11-21 17:10:44,731] Trial 86 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  42%|████▏     | 84/200 [00:31<00:37,  3.07it/s]Best trial: 7. Best value: 2.16144:  42%|████▏     | 84/200 [00:32<00:37,  3.07it/s]Best trial: 7. Best value: 2.16144:  42%|████▎     | 85/200 [00:32<00:41,  2.78it/s][I 2023-11-21 17:10:45,029] Trial 74 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  42%|████▎     | 85/200 [00:32<00:41,  2.78it/s]Best trial: 7. Best value: 2.16144:  42%|████▎     | 85/200 [00:32<00:41,  2.78it/s]Best trial: 7. Best value: 2.16144:  43%|████▎     | 86/200 [00:32<00:38,  2.97it/s][I 2023-11-21 17:10:45,399] Trial 92 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  43%|████▎     | 86/200 [00:32<00:38,  2.97it/s]Best trial: 7. Best value: 2.16144:  43%|████▎     | 86/200 [00:32<00:38,  2.97it/s]Best trial: 7. Best value: 2.16144:  44%|████▎     | 87/200 [00:32<00:39,  2.87it/s][I 2023-11-21 17:10:45,722] Trial 77 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  44%|████▎     | 87/200 [00:32<00:39,  2.87it/s]Best trial: 7. Best value: 2.16144:  44%|████▎     | 87/200 [00:33<00:39,  2.87it/s]Best trial: 7. Best value: 2.16144:  44%|████▍     | 88/200 [00:33<00:38,  2.94it/s][I 2023-11-21 17:10:46,001] Trial 87 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  44%|████▍     | 88/200 [00:33<00:38,  2.94it/s]Best trial: 7. Best value: 2.16144:  44%|████▍     | 88/200 [00:33<00:38,  2.94it/s]Best trial: 7. Best value: 2.16144:  44%|████▍     | 89/200 [00:33<00:36,  3.04it/s]                                                                                    [I 2023-11-21 17:10:47,104] Trial 84 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
Best trial: 7. Best value: 2.16144:  44%|████▍     | 89/200 [00:34<00:36,  3.04it/s]Best trial: 7. Best value: 2.16144:  44%|████▍     | 89/200 [00:34<00:36,  3.04it/s]Best trial: 7. Best value: 2.16144:  45%|████▌     | 90/200 [00:34<01:02,  1.75it/s][I 2023-11-21 17:10:47,403] Trial 89 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  45%|████▌     | 90/200 [00:34<01:02,  1.75it/s]Best trial: 7. Best value: 2.16144:  45%|████▌     | 90/200 [00:34<01:02,  1.75it/s]Best trial: 7. Best value: 2.16144:  46%|████▌     | 91/200 [00:34<00:52,  2.09it/s][I 2023-11-21 17:10:47,656] Trial 90 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  46%|████▌     | 91/200 [00:34<00:52,  2.09it/s]Best trial: 7. Best value: 2.16144:  46%|████▌     | 91/200 [00:35<00:52,  2.09it/s]Best trial: 7. Best value: 2.16144:  46%|████▌     | 92/200 [00:35<00:43,  2.47it/s][I 2023-11-21 17:10:48,092] Trial 94 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  46%|████▌     | 92/200 [00:35<00:43,  2.47it/s]Best trial: 7. Best value: 2.16144:  46%|████▌     | 92/200 [00:35<00:43,  2.47it/s]Best trial: 7. Best value: 2.16144:  46%|████▋     | 93/200 [00:35<00:44,  2.41it/s][I 2023-11-21 17:10:48,717] Trial 91 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  46%|████▋     | 93/200 [00:35<00:44,  2.41it/s]Best trial: 7. Best value: 2.16144:  46%|████▋     | 93/200 [00:36<00:44,  2.41it/s]Best trial: 7. Best value: 2.16144:  47%|████▋     | 94/200 [00:36<00:50,  2.08it/s][I 2023-11-21 17:10:49,080] Trial 93 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  47%|████▋     | 94/200 [00:36<00:50,  2.08it/s]Best trial: 7. Best value: 2.16144:  47%|████▋     | 94/200 [00:36<00:50,  2.08it/s]Best trial: 7. Best value: 2.16144:  48%|████▊     | 95/200 [00:36<00:46,  2.28it/s][I 2023-11-21 17:10:49,788] Trial 95 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  48%|████▊     | 95/200 [00:36<00:46,  2.28it/s]Best trial: 7. Best value: 2.16144:  48%|████▊     | 95/200 [00:37<00:46,  2.28it/s]Best trial: 7. Best value: 2.16144:  48%|████▊     | 96/200 [00:37<00:54,  1.92it/s][I 2023-11-21 17:10:50,282] Trial 97 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  48%|████▊     | 96/200 [00:37<00:54,  1.92it/s]Best trial: 7. Best value: 2.16144:  48%|████▊     | 96/200 [00:37<00:54,  1.92it/s]Best trial: 7. Best value: 2.16144:  48%|████▊     | 97/200 [00:37<00:54,  1.91it/s][I 2023-11-21 17:10:50,553] Trial 98 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  48%|████▊     | 97/200 [00:37<00:54,  1.91it/s]Best trial: 7. Best value: 2.16144:  48%|████▊     | 97/200 [00:37<00:54,  1.91it/s]Best trial: 7. Best value: 2.16144:  49%|████▉     | 98/200 [00:37<00:44,  2.29it/s][I 2023-11-21 17:10:51,015] Trial 96 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  49%|████▉     | 98/200 [00:38<00:44,  2.29it/s]Best trial: 7. Best value: 2.16144:  49%|████▉     | 98/200 [00:38<00:44,  2.29it/s]Best trial: 7. Best value: 2.16144:  50%|████▉     | 99/200 [00:38<00:45,  2.20it/s][I 2023-11-21 17:10:51,702] Trial 103 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  50%|████▉     | 99/200 [00:38<00:45,  2.20it/s]Best trial: 7. Best value: 2.16144:  50%|████▉     | 99/200 [00:39<00:45,  2.20it/s]Best trial: 7. Best value: 2.16144:  50%|█████     | 100/200 [00:39<00:51,  1.95it/s][I 2023-11-21 17:10:52,075] Trial 99 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
